file,x1,y1,x2,y2
0.jpg,0,0,80,103
1.jpg,22,0,196,97
2.jpg,176,120,194,138
3.jpg,161,0,199,54
4.jpg,26,0,199,120
5.jpg,32,141,58,167
6.jpg,80,2,199,134
7.jpg,0,126,137,199
8.jpg,173,105,199,145
9.jpg,105,88,141,124
10.jpg,128,123,199,199
11.jpg,0,0,68,91
12.jpg,0,119,16,145
13.jpg,100,101,199,199
14.jpg,108,91,152,135
15.jpg,105,101,151,147
16.jpg,0,109,87,199
17.jpg,35,0,195,123
18.jpg,2,0,72,46
19.jpg,19,23,181,185
20.jpg,52,88,152,188
21.jpg,86,47,178,139
22.jpg,106,0,199,117
23.jpg,161,98,199,142
24.jpg,0,0,66,73
25.jpg,51,34,103,86
26.jpg,85,161,135,199
27.jpg,0,0,158,155
28.jpg,112,22,199,162
29.jpg,0,0,111,112
30.jpg,58,9,178,129
31.jpg,102,0,199,120
32.jpg,137,97,167,127
33.jpg,24,67,199,199
34.jpg,117,71,197,151
35.jpg,94,9,166,81
36.jpg,156,101,199,155
37.jpg,0,61,65,183
38.jpg,106,44,199,170
39.jpg,52,136,172,199
40.jpg,81,76,153,148
41.jpg,54,0,199,174
42.jpg,114,152,186,199
43.jpg,32,0,199,112
44.jpg,80,177,110,199
45.jpg,91,85,199,199
46.jpg,129,12,199,110
47.jpg,94,61,199,199
48.jpg,104,48,199,199
49.jpg,83,0,199,115
50.jpg,66,162,96,192
51.jpg,15,3,191,179
52.jpg,92,103,199,199
53.jpg,0,0,94,102
54.jpg,0,0,123,117
55.jpg,7,9,115,117
56.jpg,0,0,161,105
57.jpg,0,12,169,196
58.jpg,117,0,199,95
59.jpg,144,156,199,199
60.jpg,54,74,168,188
61.jpg,174,5,199,47
62.jpg,0,0,113,139
63.jpg,0,44,35,96
64.jpg,160,53,199,123
65.jpg,97,156,143,199
66.jpg,186,98,199,114
67.jpg,64,0,124,46
68.jpg,44,0,124,71
69.jpg,13,38,109,134
70.jpg,116,79,192,155
71.jpg,137,30,167,60
72.jpg,0,64,159,199
73.jpg,120,25,180,85
74.jpg,40,129,86,175
75.jpg,80,111,148,179
76.jpg,80,120,170,199
77.jpg,92,75,186,169
78.jpg,23,124,57,158
79.jpg,74,32,196,154
80.jpg,40,0,92,29
81.jpg,0,0,67,46
82.jpg,0,88,70,199
83.jpg,53,137,89,173
84.jpg,0,0,101,104
85.jpg,0,71,118,199
86.jpg,84,28,199,146
87.jpg,41,20,137,116
88.jpg,104,29,152,77
89.jpg,73,139,129,195
90.jpg,0,58,38,98
91.jpg,0,13,178,195
92.jpg,0,96,142,199
93.jpg,4,107,106,199
94.jpg,62,104,78,120
95.jpg,0,68,112,199
96.jpg,109,64,199,170
97.jpg,33,57,127,151
98.jpg,92,8,199,178
99.jpg,0,0,185,128
100.jpg,0,0,95,82
101.jpg,0,60,137,199
102.jpg,104,97,184,177
103.jpg,23,86,141,199
104.jpg,69,76,199,199
105.jpg,0,0,146,164
106.jpg,82,3,199,199
107.jpg,0,74,113,194
108.jpg,25,55,133,163
109.jpg,159,64,181,86
110.jpg,0,0,144,125
111.jpg,137,109,175,147
112.jpg,81,0,199,93
113.jpg,0,11,103,125
114.jpg,87,119,193,199
115.jpg,13,55,121,163
116.jpg,12,0,182,90
117.jpg,0,66,109,199
118.jpg,105,82,199,199
119.jpg,88,175,134,199
120.jpg,51,161,85,195
121.jpg,0,0,98,78
122.jpg,2,53,194,199
123.jpg,0,69,40,137
124.jpg,24,41,188,199
125.jpg,80,28,98,46
126.jpg,0,16,101,176
127.jpg,0,0,134,171
128.jpg,100,0,199,150
129.jpg,90,159,150,199
130.jpg,167,60,199,112
131.jpg,41,154,121,199
132.jpg,42,0,199,130
133.jpg,71,102,149,180
134.jpg,0,147,79,199
135.jpg,120,2,199,158
136.jpg,32,23,196,187
137.jpg,14,0,130,101
138.jpg,0,119,113,199
139.jpg,163,91,199,139
140.jpg,0,128,37,194
141.jpg,122,78,168,124
142.jpg,0,70,55,128
143.jpg,56,116,110,170
144.jpg,107,67,199,199
145.jpg,107,0,199,104
146.jpg,21,63,39,81
147.jpg,65,66,199,199
148.jpg,0,0,66,52
149.jpg,34,0,199,138
150.jpg,0,0,149,141
151.jpg,0,56,131,198
152.jpg,0,47,104,199
153.jpg,9,0,103,65
154.jpg,107,94,199,199
155.jpg,41,34,75,68
156.jpg,0,162,51,199
157.jpg,69,86,121,138
158.jpg,136,4,199,102
159.jpg,93,0,199,126
160.jpg,82,11,182,111
161.jpg,34,94,180,199
162.jpg,113,59,199,199
163.jpg,87,29,187,129
164.jpg,83,51,193,161
165.jpg,49,94,99,144
166.jpg,74,0,124,43
167.jpg,0,33,35,75
168.jpg,0,0,80,104
169.jpg,150,71,199,167
170.jpg,71,139,157,199
171.jpg,0,0,158,181
172.jpg,163,0,179,16
173.jpg,0,21,118,149
174.jpg,111,149,155,193
175.jpg,0,18,94,134
176.jpg,128,5,199,95
177.jpg,167,121,181,135
178.jpg,0,18,61,84
179.jpg,29,50,153,174
180.jpg,95,0,199,170
181.jpg,0,17,90,121
182.jpg,0,56,142,199
183.jpg,10,14,46,50
184.jpg,0,21,106,189
185.jpg,0,113,51,173
186.jpg,24,0,199,152
187.jpg,0,9,69,139
188.jpg,52,66,199,199
189.jpg,24,63,194,199
190.jpg,48,165,104,199
191.jpg,59,162,123,199
192.jpg,93,70,199,199
193.jpg,80,120,108,148
194.jpg,96,41,199,171
195.jpg,18,0,199,105
196.jpg,0,76,75,154
197.jpg,0,49,113,199
198.jpg,55,97,199,199
199.jpg,0,60,109,199
200.jpg,0,18,105,199
201.jpg,128,154,178,199
202.jpg,81,0,199,116
203.jpg,85,0,199,95
204.jpg,55,163,119,199
